Util,NLP,APM,Network,DB,Interpreter,Logging,i18n,DevOps,Logic,Test,IO,UI,Security,App,corpus
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,increase saving speed
1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,doaj search
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,add close all others in database tab menu
1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,prototype for new entrytype interface
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,fixed acm fetcher works again
1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,introduce save actions
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,improve database writer
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,removed preference setting
1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,fix npe at saving does not reset save flag
1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,add dialog to show all preferences in their raw form plus some filtering
1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,fixing openoffice citation with curly braces and manual connection browsing
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,add ability to run arbitrary formatters as cleanup actions
1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,rename pdf cleanup now also changes case of file name
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,add button in preference dialog to reset preferences
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,key bindings are now working in preview panel
1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,db properties layout and save order config changed
1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,implemented
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,fix sorting of entries on save
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fixes npe in export to external db
1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,fixed
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,npe when sorting tabs
1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,add fields for nbibimporter and add testfile
1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,export to html html code is not well formed
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,show description of case converters as tooltip
1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,create update checker for the enduser
1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,rewrite medlineimporter with jaxb and add nbib fields
0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,implement getextension and getdescription for importers
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,keywords are now separated by the delimiter specified in the preferences
1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,implement
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,move event
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,move preferences
1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,use jabref default icon for uninstaller for now
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,removed seiten from pagetotal and fixed a totally unrelated npe
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,fixed name column rendering and
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,allow setting the etal string empty implements
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,allow setting the etal string empty implements
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,fixed npe when loading a style file that has no default style
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,do not mark a new database as changed
1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,fix invalid bibtexkey freeze
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,implemented title and camel key modifiers
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,check integrity year check added
1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,towards hierarchical keywords
1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,fix wrong path in error message
1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,icon does not change when toggling global search
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,check avaiable help lanugages when opening specific help page
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,disable context menu action on selection of multiple entries
1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,fix ris import
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,added new menu and action to copy bibtex key as url
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,other fields fix and changes
1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,fix codecov issue
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,fix group drag and drop
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,fix group drag and drop
0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,fix highlighting issues
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,improvements to the javafx error console
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fix editor freeze
1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,fix for reenable ads fetcher
1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,change log level to debug
1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,when an isbn is not available on ebookde the error message is more clear
1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,copy file attributes
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,improve entrytype customization
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,improve entrytype customization
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,improve entrytype customization
1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,fix a few group related issues
1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,never manually set id of a bibentry
1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,introduce explicit list of all_biblatex_only_fields
1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,doi no longer contains url
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,fix repeated escaping of sign
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,switch to latex unicode
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,keyword special field synchronization
1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,finally write the new group properties to the bib file icon with color description expanded status and automatic groups
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,avoid conversion of single underscores
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,fix too may files found
1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,fix invalid folder when passed file path is empty string
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,fix entry editor
1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,adjust tests ads fetcher returns url dblp no longer works with negative operators
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,readd context menu to linked files editor
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,fix key combination related exceptions
1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,fix closing entry editor with esc
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,improve auto completion
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,store changes in source tab when new entry is selected
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,source tab doi
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,trigger group display update when grouping changes
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,move event processing from source tab into entry editor
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,re add normalize to bibtex name format context menu item and menu iâ€¦
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,increase size of file and keywords editors
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,fix unparseable fileannotation dates
1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,followup to issue
1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,when groups are removed also remove them from entries
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,add file description to gui and fix sync bug
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,empty string instead of n a in file annotations
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fix npe in maintable
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,strip invalid prolog when loading citationstyles
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,replace swingx with standard swing
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,add option to remove the link when file is no longer found
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,implement clicking the pdf icon in the linked files editor opens the file
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,fix preview performance
1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,fix options databinding by adding elements if they are not in the initial map
1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,maintable leaves the swing year and comes back in a new javafx dress
1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,make it possible to disable autocompletion in the search bar
1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,extend ris import with multiple fields
1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,export no empty lines in ris format
1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,group separator escaping
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,add cleanup operation for replacing ligatures
1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,do no longer log invalidfieldvalueexceptions during autosave
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,add union intersection toogle to groups menu
1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,fix ieee fetcher by enabling cookie support
1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,fix ieee preview does not display month
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,fix acm fetcher import of entries
1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,a first solution for the cli problem
1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,opens the directory of the currently edited file when opening a new file
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,order of fields in customized entry types is saved correctly
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,do not show recommendations per default in v
1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,fix for issue migrate all tests to junit
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fix drag and drop in entry editor
1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,fix that rename and move file throws file not found exception
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,added new keyboard shortcut ctrl e for closing the entry editor
1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,fix for issue disable rename when filename is the same
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,display deprecated fields in misc entry also in optional fields tab
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,display deprecated fields in misc entry also in optional fields tab
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,fix group hit counter when adding entries
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,searchable filterable preferences
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,fix generate bibtex key overwrite warning dialog
1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,fix bug when edit group name
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,fixed put html in clipboard
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,fix button sizes in issue
1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,fixes that renaming a group did not change the group name in the interface
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,add uncaught exception message
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,add a variable to track the change in preview style
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,convert duplicateresolverdialog to javafx
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,fix for cant save new content selectors
1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,changed the way the groupdialog description is displayed
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,group and reorder the main menu tabs & icons
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,group and reorder the main menu tabs & icons
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,group and reorder the main menu tabs & icons
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,disable renaming
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,improve toolbar icons and their layout
1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,modifications to improve contrast of ui elements
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,improve remote messaging
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,fix npe in duplicate resolver dialog
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,convert autolinkfilesaction to javafx
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,all buttons in custom dialogs react on enter
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,remove deprecated awt apple extension
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,store column widths as integer
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,fixes remaining issues in
1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,resize different fonts changing entry type
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,duplicate check on import should be run in background task
1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,latex integration project
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,preserve encoding while copy and pasting in maintable
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,add copy linked files action to contextmneu in general tab
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,add search for citations in latex files back end and gui
1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,add citation commands to texparser
1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,with missing year value in year column
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,treat unknown fields as multi line fields
1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,fix display bug for keyword groups with empty keywords
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,fix group color when scrolling
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,fix default group color
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,fix for fallback to in case stored preview cycle pos does no longer exist
1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,fix highlight issues for lists
1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,fix highlight issues for lists
1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,mark oostyle as invalid if no defaultstyle
1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,fix highlight problem in entry preview
1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,make entry editor dnd behave as specified in settings
1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,select newly added jstyle in table to prevent exception
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,side pane not remembering position
