prNumber,Util,APM,Network,DB,Error.Handling,Logging,Lang,Data.Structure,i18n,Setup,Logic,IO,UI,Parser,Event.Handling,App,GIS,Multimedia,CG,corpus
39,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,fix uninitialized variables  fix uninitialized variables 
39,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,fix uninitialized variables  fix uninitialized variables 
39,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,fix uninitialized variables  fix uninitialized variables 
43,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,prevent stereo->mono effects from causing a crash  prevent stereo->mono effects from causing a crash. 
43,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,prevent stereo->mono effects from causing a crash  prevent stereo->mono effects from causing a crash. 
43,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,prevent stereo->mono effects from causing a crash  prevent stereo->mono effects from causing a crash. 
165,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,openmp trackartist::drawspectrum take 2  openmp trackartist::drawspectrum take 2 
165,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,openmp trackartist::drawspectrum take 2  openmp trackartist::drawspectrum take 2 
165,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,openmp trackartist::drawspectrum take 2  openmp trackartist::drawspectrum take 2 
465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,fix filedialog compilation error (gtk+3)  fix filedialog compilation error (gtk+3) 
465,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fix filedialog compilation error (gtk+3)  fix filedialog compilation error (gtk+3) 
465,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,fix filedialog compilation error (gtk+3)  fix filedialog compilation error (gtk+3) 
603,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,sqlite open bugs  sqlite open bugs 
603,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,sqlite open bugs  sqlite open bugs 
603,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,sqlite open bugs  sqlite open bugs 
700,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,fix cve-2020-11867  fix cve-2020-11867 
700,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,fix cve-2020-11867  fix cve-2020-11867 
700,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,fix cve-2020-11867  fix cve-2020-11867 
986,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,fix #984 - errorreportingdialog does not support screen readers  fix #984 - errorreportingdialog does not support screen readers 
986,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fix #984 - errorreportingdialog does not support screen readers  fix #984 - errorreportingdialog does not support screen readers 
986,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fix #984 - errorreportingdialog does not support screen readers  fix #984 - errorreportingdialog does not support screen readers 
1050,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,check for updates dialog will not interrupt recordings  check for updates dialog will not interrupt recordings 
1050,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,check for updates dialog will not interrupt recordings  check for updates dialog will not interrupt recordings 
1050,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,check for updates dialog will not interrupt recordings  check for updates dialog will not interrupt recordings 
1167,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,check for updates will not interrupt the timer record wait dialog  check for updates will not interrupt the timer record wait dialog 
1167,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,check for updates will not interrupt the timer record wait dialog  check for updates will not interrupt the timer record wait dialog 
1167,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,check for updates will not interrupt the timer record wait dialog  check for updates will not interrupt the timer record wait dialog 
1192,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,opt-out of check for updates persists after preference resets  opt-out of check for updates persists after preference resets... 
1192,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,opt-out of check for updates persists after preference resets  opt-out of check for updates persists after preference resets... 
1192,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,opt-out of check for updates persists after preference resets  opt-out of check for updates persists after preference resets... 
1204,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fixes handling of invalid updatescheduledtime  fixes handling of invalid updatescheduledtime 
1204,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,fixes handling of invalid updatescheduledtime  fixes handling of invalid updatescheduledtime 
1204,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,fixes handling of invalid updatescheduledtime  fixes handling of invalid updatescheduledtime 
1207,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,track affordances  track affordances 
1207,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,track affordances  track affordances 
1207,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,track affordances  track affordances 
1207,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,track affordances  track affordances 
1207,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,track affordances  track affordances 
1207,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,track affordances  track affordances 
1208,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,same custom over-aligned allocation routine on all platforms  same custom over-aligned allocation routine on all platforms... 
1208,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,same custom over-aligned allocation routine on all platforms  same custom over-aligned allocation routine on all platforms... 
1208,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,same custom over-aligned allocation routine on all platforms  same custom over-aligned allocation routine on all platforms... 
1219,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,add additional checks for macro output directory  add additional checks for macro output directory. 
1219,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,add additional checks for macro output directory  add additional checks for macro output directory. 
1219,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,add additional checks for macro output directory  add additional checks for macro output directory. 
1265,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,fix recording starting position (refs #1183)  fix recording starting position (refs #1183) 
1265,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,fix recording starting position (refs #1183)  fix recording starting position (refs #1183) 
1265,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fix recording starting position (refs #1183)  fix recording starting position (refs #1183) 
1271,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,move privacy policy url to a different tab to improve its visibility  move privacy policy url to a different tab to improve it s visibility 
1271,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,move privacy policy url to a different tab to improve its visibility  move privacy policy url to a different tab to improve it s visibility 
1271,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,move privacy policy url to a different tab to improve its visibility  move privacy policy url to a different tab to improve it s visibility 
1297,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,fix bug 1243  fix bug 1243 
1297,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,fix bug 1243  fix bug 1243 
1297,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fix bug 1243  fix bug 1243 
1300,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,sequence of audioio and networkmanager shutdowns fixes crash at exit  sequence of audioio and networkmanager shutdowns fixes crash at exit 
1300,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,sequence of audioio and networkmanager shutdowns fixes crash at exit  sequence of audioio and networkmanager shutdowns fixes crash at exit 
1300,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,sequence of audioio and networkmanager shutdowns fixes crash at exit  sequence of audioio and networkmanager shutdowns fixes crash at exit 
1306,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,fixes writability check for the macro output directory  fixes writability check for the macro output directory 
1306,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,fixes writability check for the macro output directory  fixes writability check for the macro output directory 
1306,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fixes writability check for the macro output directory  fixes writability check for the macro output directory 
1313,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,fix dangling pointers to project from lyricswindowcpp  fix dangling pointers to project from lyricswindow.cpp 
1313,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,fix dangling pointers to project from lyricswindowcpp  fix dangling pointers to project from lyricswindow.cpp 
1313,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,fix dangling pointers to project from lyricswindowcpp  fix dangling pointers to project from lyricswindow.cpp 
1314,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,fix "scriptables" commands which broke at 02b6153  fix  scriptables  commands  which broke at 02b6153... 
1314,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,fix "scriptables" commands which broke at 02b6153  fix  scriptables  commands  which broke at 02b6153... 
1314,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,fix "scriptables" commands which broke at 02b6153  fix  scriptables  commands  which broke at 02b6153... 
1322,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,extract lib exceptions  extract lib exceptions 
1322,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,extract lib exceptions  extract lib exceptions 
1322,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,extract lib exceptions  extract lib exceptions 
1323,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,install updates  install updates 
1323,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,install updates  install updates 
1323,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,install updates  install updates 
1328,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,extract lib preferences  extract lib preferences 
1328,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,extract lib preferences  extract lib preferences 
1328,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,extract lib preferences  extract lib preferences 
1344,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,shift+drag of clips between tracks was never allowed up to 242  shift+drag of clips between tracks was never allowed up to 2.4.2... 
1344,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,shift+drag of clips between tracks was never allowed up to 242  shift+drag of clips between tracks was never allowed up to 2.4.2... 
1344,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,shift+drag of clips between tracks was never allowed up to 242  shift+drag of clips between tracks was never allowed up to 2.4.2... 
1345,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,extract lib math  extract lib math 
1345,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,extract lib math  extract lib math 
1345,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,extract lib math  extract lib math 
1359,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,extract lib files  extract lib files 
1359,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,extract lib files  extract lib files 
1359,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,extract lib files  extract lib files 
1377,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,stereo track affordance  stereo track affordance 
1377,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,stereo track affordance  stereo track affordance 
1416,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,experimental qa journalling basics  experimental qa journalling basics 
1416,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,experimental qa journalling basics  experimental qa journalling basics 
1429,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,extract lib registries  extract lib registries 
1429,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,extract lib registries  extract lib registries 
1437,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,fix update on uihandle change within cell  fix update on uihandle change within cell 
1437,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,fix update on uihandle change within cell  fix update on uihandle change within cell 
1441,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,fix event types used in prefslistener singalling  fix event types used in prefslistener singalling... 
1441,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,fix event types used in prefslistener singalling  fix event types used in prefslistener singalling... 
1441,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,fix event types used in prefslistener singalling  fix event types used in prefslistener singalling... 
1441,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,fix event types used in prefslistener singalling  fix event types used in prefslistener singalling... 
1475,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,stereo wave track channel resizing  stereo wave track channel resizing 
1475,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,stereo wave track channel resizing  stereo wave track channel resizing 
1478,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,extract lib xml  extract lib xml 
1478,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,extract lib xml  extract lib xml 
1482,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,experimental dialog journalling  experimental dialog journalling 
1482,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,experimental dialog journalling  experimental dialog journalling 
1495,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,rewrite dither  rewrite dither 
1495,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,rewrite dither  rewrite dither 
1502,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,fix 1501  fix 1501 
1502,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,fix 1501  fix 1501 
1502,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,fix 1501  fix 1501 
1502,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,fix 1501  fix 1501 
1502,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,fix 1501  fix 1501 
1502,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,fix 1501  fix 1501 
1504,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,context menus  context menus 
1504,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,context menus  context menus 
1504,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,context menus  context menus 
1504,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,context menus  context menus 
1527,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,extract lib audio devices  extract lib audio devices 
1527,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,extract lib audio devices  extract lib audio devices 
1533,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,clip names  clip names 
1533,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,clip names  clip names 
1586,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,extract lib project  extract lib project 
1586,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,extract lib project  extract lib project 
1587,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,extract lib screen geometry  extract lib screen geometry 
1587,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,extract lib screen geometry  extract lib screen geometry 
1588,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,extract lib project rate  extract lib project rate 
1588,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,extract lib project rate  extract lib project rate 
1594,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,some audio io refactoring  some audio io refactoring 
1594,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,some audio io refactoring  some audio io refactoring 
1602,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,audacitymessagebox button presses can now be replayed in journal  audacitymessagebox button presses can now be replayed in journal... 
