prNumber,APM,Interpreter,Logging,Data.Structure,i18n,Setup,Logic,Microservices,Test,Search,UI,Parser,App,corpus
488,1,0,0,0,0,1,0,0,0,1,1,0,1,fix editor cli parsing if comma is decimal sep in locale
488,1,1,0,0,0,1,0,1,1,1,1,1,1,fix editor cli parsing if comma is decimal sep in locale
488,0,0,0,0,0,1,0,0,0,0,0,0,0,fix editor cli parsing if comma is decimal sep in locale
510,0,0,0,0,0,1,0,0,0,0,0,0,0,fixes for zone resize
510,1,1,0,1,0,1,0,1,0,1,1,1,1,fixes for zone resize
510,1,0,0,0,0,1,1,1,0,1,1,0,1,fixes for zone resize
510,0,0,0,0,0,1,0,0,0,0,0,0,0,fixes for zone resize
510,1,1,0,1,0,1,0,1,0,1,1,1,1,fixes for zone resize
510,0,0,0,0,0,0,0,0,0,0,0,0,1,fixes for zone resize
510,0,0,0,0,0,1,0,0,0,0,0,0,0,fixes for zone resize
510,1,0,0,1,0,1,0,1,0,1,1,1,1,fixes for zone resize
510,0,0,0,0,0,0,0,0,0,0,0,0,1,fixes for zone resize
548,1,0,0,0,0,1,0,1,0,1,1,0,1,fix for issue 448
548,1,0,0,1,0,1,0,1,0,1,1,1,1,fix for issue 448
548,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for issue 448
657,1,0,0,0,0,1,0,1,0,1,1,0,1,fix for different per-monitor scaling
657,1,1,0,1,0,1,0,1,0,1,1,1,1,fix for different per-monitor scaling
657,1,0,0,0,0,1,0,0,0,1,1,0,1,fix for different per-monitor scaling
657,1,0,0,0,0,1,0,1,0,1,1,0,1,fix for different per-monitor scaling
657,1,1,0,1,0,1,0,1,0,1,1,1,1,fix for different per-monitor scaling
657,0,0,0,0,0,0,0,0,0,0,0,0,1,fix for different per-monitor scaling
715,1,0,0,0,0,1,0,1,0,1,1,0,1,fancyzoneseditor: open a tab with the selected layout on startup
715,1,0,0,1,0,1,0,0,0,1,1,0,1,fancyzoneseditor: open a tab with the selected layout on startup
715,0,0,0,0,0,0,0,1,0,1,1,0,1,fancyzoneseditor: open a tab with the selected layout on startup
927,1,0,0,0,0,1,0,1,0,1,1,0,1,code analysis / style cop adjustments for net
927,1,0,0,0,0,1,1,1,0,1,1,0,1,code analysis / style cop adjustments for net
927,1,0,0,0,0,1,1,1,0,1,1,0,1,code analysis / style cop adjustments for net
927,1,0,0,0,0,1,0,1,0,1,1,0,1,code analysis / style cop adjustments for net
927,1,0,0,0,0,1,1,1,0,1,1,0,1,code analysis / style cop adjustments for net
927,0,0,0,0,0,0,0,0,0,1,1,0,1,code analysis / style cop adjustments for net
994,0,0,0,0,0,1,0,0,0,0,0,0,0,when spacing is set to 0 or turned off display 1px border so user can  distinguish zone edges
994,1,0,0,0,0,1,1,1,0,1,1,0,1,when spacing is set to 0 or turned off display 1px border so user can  distinguish zone edges
994,0,0,0,0,0,0,0,0,0,0,0,0,1,when spacing is set to 0 or turned off display 1px border so user can  distinguish zone edges
1000,0,0,0,0,0,1,0,0,0,0,0,0,0,fix for #923
1000,1,0,0,0,0,1,1,1,0,1,1,0,1,fix for #923
1000,1,0,0,0,0,1,0,1,0,1,1,0,1,fix for #923
1009,1,1,0,0,0,1,0,1,1,1,1,1,1,🎁 import image resizer for windows
1009,1,0,0,0,0,1,1,1,0,1,1,0,1,🎁 import image resizer for windows
1009,1,0,0,0,0,1,1,1,0,1,1,0,1,🎁 import image resizer for windows
1072,0,0,0,0,0,0,0,0,0,0,0,0,0,implement common library interfaces for preview pane
1072,1,0,0,0,0,1,1,1,0,1,1,0,1,implement common library interfaces for preview pane
1072,1,0,0,0,0,1,1,1,0,1,1,0,1,implement common library interfaces for preview pane
1072,0,0,0,0,0,0,0,0,0,0,0,0,0,implement common library interfaces for preview pane
1072,1,0,0,0,0,1,1,1,0,1,1,0,1,implement common library interfaces for preview pane
1072,1,0,0,0,0,1,1,1,0,1,1,0,1,implement common library interfaces for preview pane
1075,0,0,0,0,0,0,0,1,0,0,1,0,1,user/lamotile/add_powerpreviewsettings
1075,1,0,0,0,0,1,1,0,0,1,1,0,1,user/lamotile/add_powerpreviewsettings
1075,1,0,0,0,0,1,1,1,0,1,1,0,1,user/lamotile/add_powerpreviewsettings
1075,0,0,0,0,0,0,0,1,0,0,1,0,1,user/lamotile/add_powerpreviewsettings
1075,0,0,0,0,0,0,1,0,0,0,0,0,1,user/lamotile/add_powerpreviewsettings
1075,0,0,0,0,0,0,0,0,0,0,0,0,1,user/lamotile/add_powerpreviewsettings
1122,0,0,0,0,0,1,0,1,0,1,1,0,1,localizing c# project of fancyzones (fancyzoneseditor) (#199)
1122,1,1,0,1,0,1,0,1,0,1,1,0,1,localizing c# project of fancyzones (fancyzoneseditor) (#199)
1122,1,0,0,0,0,1,0,1,0,1,1,0,1,localizing c# project of fancyzones (fancyzoneseditor) (#199)
1123,0,0,0,0,0,0,0,0,0,0,0,0,0,renamed advanced options to settings and removed about tab (dev/imageresizer)
1123,1,0,1,0,0,1,0,0,0,1,1,0,1,renamed advanced options to settings and removed about tab (dev/imageresizer)
1123,1,0,0,0,0,1,1,1,0,1,1,0,1,renamed advanced options to settings and removed about tab (dev/imageresizer)
1128,0,0,0,0,0,0,0,0,0,0,0,0,0,markdown preview pane
1128,0,0,0,1,0,0,0,0,0,1,1,0,1,markdown preview pane
1128,1,0,0,0,0,1,0,1,0,1,1,0,1,markdown preview pane
1129,0,0,0,0,0,0,0,1,0,0,1,0,1,add svg preview handler
1129,0,0,1,0,0,0,0,0,0,1,0,0,1,add svg preview handler
1129,0,0,0,0,0,1,0,0,0,0,0,0,0,add svg preview handler
1195,0,0,0,0,0,1,0,0,0,0,0,0,0,sync with master (dev/imageresizer)
1195,1,0,0,0,0,1,1,1,0,1,1,1,1,sync with master (dev/imageresizer)
1195,1,0,0,0,0,1,0,0,0,1,1,0,1,sync with master (dev/imageresizer)
1220,0,0,0,0,0,0,0,0,0,0,0,0,0,markdown preview pane
1220,0,0,0,0,0,1,1,0,0,1,1,0,1,markdown preview pane
1220,1,0,0,0,0,1,1,0,0,1,1,0,1,markdown preview pane
1231,0,0,0,0,0,0,0,1,0,0,1,0,1,remove script and image element from svg
1231,0,0,0,1,0,0,0,0,0,1,0,0,0,remove script and image element from svg
1231,1,0,0,0,0,1,0,1,0,1,1,0,1,remove script and image element from svg
1258,1,0,0,0,0,1,0,0,0,1,1,1,1,save imageresizer settings in json format
1258,0,0,0,1,0,0,0,0,0,1,1,0,1,save imageresizer settings in json format
1258,1,0,0,0,0,1,1,0,0,1,1,0,1,save imageresizer settings in json format
1272,1,0,0,0,0,1,0,0,0,1,1,1,1,added telemetry to imageresizer shell extension code (dev/imageresizer)
1272,1,0,0,0,0,1,0,1,1,1,1,1,1,added telemetry to imageresizer shell extension code (dev/imageresizer)
1272,1,0,0,0,0,1,1,1,0,1,1,0,1,added telemetry to imageresizer shell extension code (dev/imageresizer)
1299,0,0,0,0,0,0,0,0,0,0,0,0,0,preview pane telemetry
1299,0,0,1,0,0,0,0,0,0,0,0,0,1,preview pane telemetry
1299,1,0,0,0,0,1,0,0,0,1,1,0,1,preview pane telemetry
1303,0,0,0,0,0,0,0,0,0,0,1,0,0,markdown image files display
1303,1,1,0,0,0,1,0,1,1,1,1,1,1,markdown image files display
1303,0,0,0,0,0,0,0,0,0,0,0,0,1,markdown image files display
1308,0,0,0,0,0,1,0,0,0,0,0,0,0,fixed a grid editor issue
1308,0,0,0,0,0,0,1,1,0,1,1,0,1,fixed a grid editor issue
1308,1,0,0,0,0,1,1,1,0,1,1,0,1,fixed a grid editor issue
1309,0,0,0,0,0,1,0,0,0,0,0,0,0,fixed resizer thumbs not being shown
1309,1,0,1,0,0,1,0,1,0,1,1,0,1,fixed resizer thumbs not being shown
1309,1,0,0,0,0,1,1,1,0,1,1,0,1,fixed resizer thumbs not being shown
1368,0,0,0,0,0,0,0,1,0,0,1,0,1,svg preview handler block external component
1368,1,1,0,1,0,1,0,1,0,1,1,0,1,svg preview handler block external component
1368,0,0,0,0,0,0,0,0,0,0,0,0,1,svg preview handler block external component
1421,1,0,0,0,0,1,0,0,0,1,1,0,1,sync changes from master (dev/imageresizer)
1421,1,1,1,0,0,1,0,1,1,1,1,1,1,sync changes from master (dev/imageresizer)
1421,0,0,0,0,0,0,0,0,0,0,0,0,1,sync changes from master (dev/imageresizer)
1421,1,0,0,0,0,1,0,0,0,1,1,0,1,sync changes from master (dev/imageresizer)
1421,0,0,1,0,0,0,0,0,0,1,0,0,1,sync changes from master (dev/imageresizer)
1421,0,0,0,0,0,0,0,0,0,0,0,0,1,sync changes from master (dev/imageresizer)
1430,0,0,0,0,0,0,0,0,0,0,0,0,0,handle exception while editor is parsing custom layouts
1430,0,0,0,0,1,1,0,0,0,0,0,0,0,handle exception while editor is parsing custom layouts
1430,1,0,0,0,0,1,0,1,0,1,1,0,1,handle exception while editor is parsing custom layouts
1456,0,0,0,0,0,0,0,0,0,0,1,0,0,call gc on preview unloading
1456,1,0,0,1,0,1,0,1,0,1,1,0,1,call gc on preview unloading
1456,0,0,0,0,0,0,0,0,0,0,0,0,1,call gc on preview unloading
1456,0,0,0,0,0,0,0,0,0,0,1,0,0,call gc on preview unloading
1456,1,0,0,0,1,1,0,1,0,1,1,0,1,call gc on preview unloading
1456,0,0,0,0,0,0,0,0,0,1,0,0,0,call gc on preview unloading
1458,1,0,0,0,0,1,0,0,0,1,1,0,1,fixed an issue where zones do not fill up the whole screen
1458,0,0,0,0,1,1,0,0,0,0,0,0,0,fixed an issue where zones do not fill up the whole screen
1458,0,0,0,0,0,0,0,0,0,0,0,0,1,fixed an issue where zones do not fill up the whole screen
1458,1,0,0,0,0,1,0,0,0,1,1,0,1,fixed an issue where zones do not fill up the whole screen
1458,1,0,0,0,0,1,1,1,1,1,1,1,1,fixed an issue where zones do not fill up the whole screen
1458,1,0,0,0,0,1,0,0,0,1,1,0,1,fixed an issue where zones do not fill up the whole screen
1464,0,0,0,0,0,0,0,1,0,0,1,0,1,update web browser control for markdown previewer
1464,0,0,0,0,0,0,1,0,1,1,1,1,1,update web browser control for markdown previewer
1464,0,0,0,0,0,1,0,0,0,0,0,0,0,update web browser control for markdown previewer
1503,0,0,0,0,0,1,0,0,0,0,0,0,0,fancyzones editor magnetic snapping effect
1503,0,0,0,0,1,1,0,0,0,0,0,0,0,fancyzones editor magnetic snapping effect
1503,1,0,0,0,0,1,1,1,0,1,1,0,1,fancyzones editor magnetic snapping effect
1503,0,0,0,0,0,1,0,0,0,0,0,0,0,fancyzones editor magnetic snapping effect
1503,1,0,0,0,0,1,0,0,0,1,1,0,1,fancyzones editor magnetic snapping effect
1512,0,0,0,0,0,1,0,0,0,0,0,0,0,fix deleting custom layouts when closing on saveapply
1512,0,0,0,0,0,0,0,0,0,0,0,0,1,fix deleting custom layouts when closing on saveapply
1583,0,0,0,0,0,0,0,0,0,0,1,0,1,remove failing svg preview handler unit tests in ci
1583,0,0,0,0,0,0,0,0,0,1,0,0,1,remove failing svg preview handler unit tests in ci
1589,0,0,0,0,0,1,0,0,0,0,0,0,0,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1589,1,0,0,0,0,1,1,0,0,1,1,0,1,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1589,0,0,0,0,0,1,0,0,0,0,0,0,0,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1589,0,0,0,0,0,1,0,0,0,0,0,0,0,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1589,0,0,0,0,0,1,0,0,0,0,0,0,0,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1589,1,0,0,0,0,1,0,0,0,1,1,0,1,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1589,0,0,0,0,0,1,0,0,0,0,0,0,0,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1589,0,0,1,0,0,0,0,0,0,0,0,0,1,shortcuts guide powerrename imageresizer and powerlauncher settings pages
1597,1,0,0,0,0,1,0,0,0,1,1,0,1,added ipc wrapper for c#
1597,0,0,0,0,0,0,0,0,0,0,0,0,1,added ipc wrapper for c#
1610,0,0,0,0,0,1,0,0,0,0,0,0,0,implement canceling edits in fze fix crashes related to canceling
1610,1,0,0,0,0,1,0,0,0,1,1,0,1,implement canceling edits in fze fix crashes related to canceling
1610,0,0,0,0,0,1,0,0,0,0,0,0,0,implement canceling edits in fze fix crashes related to canceling
1610,0,0,0,0,0,1,0,0,0,0,0,0,0,implement canceling edits in fze fix crashes related to canceling
1620,0,0,0,0,0,0,0,0,0,0,0,0,0,add info bar if blocked elements present in svg
1620,0,0,0,0,0,1,0,0,0,0,0,0,0,add info bar if blocked elements present in svg
1633,0,0,0,0,0,0,0,0,0,0,1,1,1,editor opening tests
1633,0,0,0,0,0,1,0,0,0,0,0,0,0,editor opening tests
1639,0,0,0,0,0,0,0,0,0,0,1,1,1,editor templates tests
1639,0,0,0,1,0,0,0,0,0,1,0,0,0,editor templates tests
1645,0,0,0,0,0,0,0,0,0,0,1,1,1,editor settings test
1645,0,0,0,0,0,0,0,0,0,0,0,0,1,editor settings test
1648,0,0,0,0,0,0,0,0,0,0,0,1,1,editor tests: apply templates
1648,1,0,0,0,0,1,1,1,0,1,1,0,1,editor tests: apply templates
1667,0,0,0,0,0,0,0,0,0,0,1,1,1,editor templates tests update
1667,1,0,0,0,0,1,1,1,0,1,1,0,1,editor templates tests update
1670,0,0,0,0,0,1,0,0,0,0,0,0,0,use jsonserializer instead of utf8writer
1670,0,0,0,0,0,0,0,0,0,1,0,0,1,use jsonserializer instead of utf8writer
1682,0,0,0,0,0,0,0,0,0,0,1,1,1,tests: editor settings tests
1682,0,0,0,1,0,0,0,0,0,1,0,0,0,tests: editor settings tests
1695,0,0,0,0,0,0,0,0,0,0,1,0,1,display infobar for blocked relative image path
1695,1,0,0,0,0,1,1,1,0,1,1,0,1,display infobar for blocked relative image path
1702,0,0,0,0,0,0,0,0,0,0,1,0,0,setting v2: added power preview settings
1702,1,0,0,0,0,1,0,0,0,1,1,0,1,setting v2: added power preview settings
1726,1,0,0,0,0,1,0,0,0,1,1,0,1,fancyzones editor display zone numbers & powerrename fix
1726,1,0,0,0,0,1,1,1,0,1,1,0,1,fancyzones editor display zone numbers & powerrename fix
1726,1,0,0,0,0,1,0,0,0,1,1,0,1,fancyzones editor display zone numbers & powerrename fix
1726,1,0,0,0,0,1,0,1,0,1,1,0,1,fancyzones editor display zone numbers & powerrename fix
1729,0,0,0,0,0,1,0,1,0,1,1,0,1,prevent window walker from having multiple running instances
1729,0,0,0,0,0,0,0,0,0,0,0,0,1,prevent window walker from having multiple running instances
1734,1,0,0,0,0,1,0,0,0,1,1,0,1,fixed some recent compiler warnings
1734,0,0,0,0,0,0,0,0,0,0,0,0,1,fixed some recent compiler warnings
1735,0,0,0,0,0,0,0,0,0,0,1,0,0,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1735,0,0,0,0,0,0,0,0,0,0,0,0,1,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1735,0,0,0,0,0,0,0,0,0,0,1,0,0,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1735,0,0,0,0,0,0,0,0,0,0,0,0,1,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1735,0,0,0,0,0,0,0,0,0,0,1,0,0,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1735,0,0,0,0,0,0,0,0,0,1,0,0,1,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1735,0,0,0,0,0,0,0,0,0,0,1,0,0,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1735,0,0,0,0,0,1,0,0,0,0,0,0,0,improvements to settings shellpage and added new xaml layouts for powerrename shortcut guide powerlauncher
1757,0,0,0,0,0,0,0,0,0,0,1,1,1,editor custom layouts tests
1757,0,0,0,0,0,0,0,0,0,1,0,0,1,editor custom layouts tests
1757,0,0,0,0,0,0,0,0,0,0,1,1,1,editor custom layouts tests
1757,0,0,0,0,0,1,0,0,0,1,1,0,1,editor custom layouts tests
1757,0,0,0,0,0,0,0,0,0,0,1,1,1,editor custom layouts tests
1757,0,0,0,1,0,0,0,0,0,1,0,0,0,editor custom layouts tests
1772,1,0,0,0,0,1,0,1,0,1,1,0,1,set window walker overview link
1772,1,0,0,0,0,1,1,1,0,1,1,0,1,set window walker overview link
1778,0,0,0,0,0,0,0,0,0,0,0,0,0,fz - styling updates to gridzone and canvaszone controls so they look more fluent
1778,0,0,0,0,0,1,0,0,0,0,0,0,0,fz - styling updates to gridzone and canvaszone controls so they look more fluent
1792,0,0,0,0,0,0,0,0,0,0,1,0,0,settings v2: new fancyzones imageresizer xaml sidepanels are now in the settings pages for more flexibility
1792,0,0,0,0,1,1,0,0,0,0,0,0,0,settings v2: new fancyzones imageresizer xaml sidepanels are now in the settings pages for more flexibility
1792,0,0,0,0,0,0,0,0,0,0,1,0,0,settings v2: new fancyzones imageresizer xaml sidepanels are now in the settings pages for more flexibility
1792,1,0,0,0,0,1,0,1,0,1,1,0,1,settings v2: new fancyzones imageresizer xaml sidepanels are now in the settings pages for more flexibility
1793,0,0,0,0,0,0,0,0,0,0,1,1,1,tests updates
1793,0,0,0,0,0,0,0,1,0,1,1,0,1,tests updates
1813,0,0,0,0,0,0,0,0,0,1,1,0,1,user/lamotile/add powerrename settings
1813,0,0,0,0,0,0,0,0,0,0,0,0,1,user/lamotile/add powerrename settings
1814,1,0,0,0,0,1,0,1,0,1,1,0,1,[window walker] enable tabbing to scroll
1814,0,0,0,0,0,0,0,0,0,1,0,0,1,[window walker] enable tabbing to scroll
1858,0,0,0,0,0,1,0,0,0,0,0,0,0,[window walker] handle uwp process names
1858,0,0,0,0,1,1,0,0,0,0,0,0,0,[window walker] handle uwp process names
1859,1,0,0,0,0,1,0,1,0,1,1,0,1,[window walker] set focus on text box control on hotkey invoke
1859,0,0,0,0,0,1,0,0,0,0,0,0,0,[window walker] set focus on text box control on hotkey invoke
1933,0,0,0,0,0,0,0,0,0,1,1,0,1,added stylecop
1933,0,0,0,0,0,0,0,1,0,1,1,0,1,added stylecop
1956,0,0,0,0,0,1,0,0,0,0,0,0,0,better app listing like alt-tab supports uwp apps and hidden apps running including in another virtual desktops
1956,0,0,0,0,0,0,0,0,0,1,1,0,1,better app listing like alt-tab supports uwp apps and hidden apps running including in another virtual desktops
2006,0,0,0,0,0,0,0,0,0,0,1,0,1,winappdriver tests fix
2006,1,0,0,0,0,1,1,1,0,1,1,0,1,winappdriver tests fix
2014,0,0,0,0,0,1,0,0,0,0,0,0,0,fixing a bunch of warnings from window walker
2014,0,0,0,0,0,1,0,0,0,0,0,0,0,fixing a bunch of warnings from window walker
2020,0,0,0,0,0,0,0,0,0,0,0,0,0,fz editor: splitter thickness set to 1px when space around zones is zero
2020,0,0,0,0,0,0,0,0,0,1,0,0,1,fz editor: splitter thickness set to 1px when space around zones is zero
2073,0,0,0,0,0,0,0,0,0,0,0,0,0,chore: fix remaining warnings
2073,0,0,0,0,0,0,0,1,0,1,1,0,1,chore: fix remaining warnings
2093,0,0,0,0,0,1,0,0,0,1,1,0,1,[window walker] migrate to launcher
2093,0,0,0,0,0,0,0,0,0,0,0,0,1,[window walker] migrate to launcher
2099,0,0,0,0,0,0,0,0,0,0,1,0,0,move markdown parsing logic outside control thread
2099,1,0,0,0,0,1,0,1,0,1,1,0,1,move markdown parsing logic outside control thread
2133,1,0,0,0,0,1,0,1,0,1,1,0,1,removing everything references
2133,0,0,0,1,0,0,0,0,0,1,0,0,0,removing everything references
