prNumber,APM,Interpreter,Logging,Data.Structure,i18n,Setup,Logic,Microservices,Test,Search,UI,Parser,App,corpus
2144,0,0,0,0,0,1,0,1,0,1,1,0,1,set mainwindow visibility to hidden on startup
2144,0,0,1,0,0,0,0,0,0,0,0,0,1,set mainwindow visibility to hidden on startup
2153,0,0,0,0,0,0,0,0,0,1,0,0,1,take subset of pr 2115 for issues 2042 2039
2153,1,0,0,0,0,1,1,1,0,1,1,0,1,take subset of pr 2115 for issues 2042 2039
2153,0,0,0,0,0,0,0,0,0,1,0,0,1,take subset of pr 2115 for issues 2042 2039
2153,0,0,0,0,0,1,0,0,0,0,0,0,0,take subset of pr 2115 for issues 2042 2039
2153,0,0,0,0,0,0,0,0,0,1,0,0,1,take subset of pr 2115 for issues 2042 2039
2153,0,0,0,0,0,0,0,1,0,1,1,0,1,take subset of pr 2115 for issues 2042 2039
2158,0,0,0,0,0,1,0,0,0,0,0,0,0,fz editor: splitted zones positioning
2158,1,0,0,0,0,1,1,1,0,1,1,0,1,fz editor: splitted zones positioning
2161,0,0,0,0,0,0,0,0,0,0,1,0,0,added fancy zones settings
2161,1,0,0,0,0,1,1,1,0,1,1,0,1,added fancy zones settings
2161,0,0,0,0,0,0,0,0,0,0,1,0,0,added fancy zones settings
2161,1,0,0,0,0,1,0,1,0,1,1,0,1,added fancy zones settings
2179,0,0,0,0,0,0,0,0,0,0,1,1,1,keyboard manager ui tweaks (dev/build-features)
2179,1,0,0,0,0,1,1,1,0,1,1,0,1,keyboard manager ui tweaks (dev/build-features)
2179,0,0,0,0,0,0,0,0,0,0,1,1,1,keyboard manager ui tweaks (dev/build-features)
2179,0,0,0,0,0,0,0,0,0,1,0,0,1,keyboard manager ui tweaks (dev/build-features)
2179,0,0,0,0,0,0,0,0,0,0,1,1,1,keyboard manager ui tweaks (dev/build-features)
2179,0,0,0,0,0,1,0,0,0,0,0,0,0,keyboard manager ui tweaks (dev/build-features)
2192,1,0,0,0,0,1,0,1,0,1,1,0,1,remove autosuggest box
2192,1,0,0,0,0,1,1,1,0,1,1,0,1,remove autosuggest box
2220,1,0,0,0,0,0,0,0,0,1,1,0,1,fixed kbm interaction with shortcut guide (dev/build-features)
2235,1,0,0,0,0,1,0,1,0,1,1,0,1,launcher light/dark mode
2237,1,0,0,0,0,0,0,0,0,1,1,0,1,move kbm warnings at apply to flyouts
2247,0,0,0,0,0,0,0,0,0,0,1,0,0,added shortcut guide settings
2248,0,0,0,0,0,0,0,0,0,1,1,0,1,deprecate atl based ipc wrapper library
2250,0,0,0,0,0,1,0,0,0,1,1,0,1,win+r shouldnt launch windowwalker
2272,0,0,0,0,0,0,0,0,0,0,0,0,0,fixed the selection highlight not visible issue
2276,0,0,0,0,0,0,0,0,0,0,1,0,1,powerlaunchersettings unit tests
2292,1,0,0,0,0,1,0,0,0,1,1,0,1,removed folder plugin
2299,0,0,0,0,0,0,0,0,0,0,1,0,0,update the kbm ui to use a grid based layout rather than stack panels
2299,0,0,0,0,0,0,0,0,0,0,1,0,0,update the kbm ui to use a grid based layout rather than stack panels
2308,0,0,0,0,0,0,0,0,0,0,1,0,0,add support for common win key in kbm
2314,0,0,0,0,0,0,0,0,0,0,1,0,0,display key mappings in settings
2314,0,0,0,0,0,0,0,0,0,0,1,0,0,display key mappings in settings
2315,1,0,0,0,0,1,0,1,0,1,1,0,1,select text whenever launcher is set to visible after being hidden
2324,0,0,0,0,0,0,0,0,0,0,1,0,1,added image resizer settings
2324,0,0,0,0,0,0,0,0,0,0,1,0,1,added image resizer settings
2341,0,0,0,0,0,1,0,0,0,1,1,0,1,making shell plugin behave more like win+r
2345,0,0,0,0,0,0,0,0,0,0,1,0,0,merge powerlauncher branch
2361,0,0,0,0,0,0,0,0,0,0,0,0,0,modify scoring algorithm for fuzzy search
2368,0,0,0,0,0,1,0,0,0,1,1,0,1,fix for 2363 - adding folder plugin back in and modifying text
2370,0,0,0,0,0,0,0,0,0,1,1,0,1,push program execution to background thread
2370,0,0,0,0,0,0,0,0,0,1,1,0,1,push program execution to background thread
2372,1,0,0,0,0,1,0,1,0,1,1,0,1,folder plugin
2380,1,0,0,0,0,1,0,1,0,1,1,0,1,fixes cursor jumping around issue
2381,1,0,0,0,0,1,0,0,0,1,1,0,1,disabling winr
2385,1,0,0,0,0,1,0,1,0,1,1,0,1,fix dll loading at runtime
2392,0,0,0,0,0,0,0,0,0,1,1,0,1,issue 2383 update folder and selection behavior
2404,0,0,0,0,0,1,0,0,0,1,1,0,1,reindex uwp apps when apps are installed or uninstalled
2411,0,0,0,0,0,0,0,0,0,0,1,0,1,fix: start as admin error: unable to open app when running elevated
2446,1,0,0,0,0,1,0,1,0,1,1,1,1,[launcher] location and multi monitor support
2477,1,0,0,0,0,1,0,1,0,1,1,0,1,[launcher] fluent ux enhancements
2477,1,0,0,0,0,1,0,1,0,1,1,0,1,[launcher] fluent ux enhancements
2477,1,0,0,0,0,1,0,1,0,1,1,0,1,[launcher] fluent ux enhancements
2593,0,0,0,0,0,1,0,0,0,1,1,0,1,updated file path/description of plugins
2598,1,0,0,0,0,0,0,0,0,1,1,0,1,making teams launch not updater  this will also fix a lot of cmd st…
2601,1,0,0,0,0,0,0,0,0,1,1,0,1,[settings] update version in general settings
2607,1,0,0,0,0,1,0,1,0,1,1,0,1,poweranme tests
2653,0,0,0,0,0,0,0,0,0,0,1,0,0,user/ryanbod/issue 2450 remove user facing file paths
2664,1,0,0,0,0,1,0,1,0,1,1,0,1,remove ww module
2673,1,0,0,0,0,1,0,0,0,1,1,0,1,handle file path similar to run
2676,1,0,0,0,0,1,0,1,0,1,1,0,1,[settings ui] updated general settings
2679,0,0,0,0,0,0,0,0,0,0,0,0,0,[fancyzoneseditor] make transforming struct field names to dash case region invariant
2696,0,0,0,0,0,0,0,0,0,0,0,0,0,user/ryanbod/issue 2060 telemetry for build features
2700,0,0,0,0,0,1,0,0,0,1,1,0,1,[settings v2] ux tweaks
2700,0,0,0,0,0,1,0,0,0,1,1,0,1,[settings v2] ux tweaks
2700,0,0,0,0,0,1,0,0,0,1,1,0,1,[settings v2] ux tweaks
2702,0,0,0,0,0,1,0,0,0,1,1,0,1,fix for indexer symbol error
2717,0,0,0,0,0,0,0,0,0,0,1,1,1,option to disable zones activation by mouse
2759,0,0,0,0,0,0,0,0,0,0,1,0,0,fix double compile issue for launcher and settings
2776,0,0,0,0,0,0,0,0,0,0,1,0,0,fancy zones settings - color pickers saved argb value fix (now saves rgb)
2785,0,0,0,0,0,0,0,0,0,0,1,0,0,[settings v2] fancyzones settings checkboxes update
2786,0,0,0,0,0,0,0,0,0,0,1,0,1,[settings v2] upated fancy zone and shortcut guid default values
2786,0,0,0,0,0,0,0,0,0,0,1,0,1,[settings v2] upated fancy zone and shortcut guid default values
2796,0,0,0,0,0,0,0,0,0,0,1,0,1,powerrename settings bugfix
2798,1,0,0,0,0,1,0,1,0,1,1,0,1,kbm - ui tweaks
2798,1,0,0,0,0,1,0,1,0,1,1,0,1,kbm - ui tweaks
2798,1,0,0,0,0,1,0,1,0,1,1,0,1,kbm - ui tweaks
2798,1,0,0,0,0,1,0,1,0,1,1,0,1,kbm - ui tweaks
2798,1,0,0,0,0,1,0,1,0,1,1,0,1,kbm - ui tweaks
2812,0,0,0,0,0,0,0,0,0,0,0,0,1,add support for win32 packaged apps to run as admin
2814,0,0,0,0,0,0,0,0,0,0,1,0,0,adding telemetry events for svg and markdown enable/disable
2814,0,0,0,0,0,0,0,0,0,0,1,0,0,adding telemetry events for svg and markdown enable/disable
2816,0,0,0,0,0,1,0,1,0,1,1,0,1,change warnings from icon to flyouts but it no longer interrupts searching
2816,0,0,0,0,0,1,0,1,0,1,1,0,1,change warnings from icon to flyouts but it no longer interrupts searching
2868,1,0,0,0,0,0,0,0,0,1,1,0,1,[settings] add image resizer settings hyperlink on feature detection of older os versions
2873,1,0,0,0,0,0,0,0,0,1,1,0,1,fixed kbm default window size not being dpi aware
2879,1,0,0,0,0,0,0,0,0,0,0,0,0,adding privacy event tags to each telemetry event
2879,1,0,0,0,0,0,0,0,0,0,0,0,0,adding privacy event tags to each telemetry event
2883,0,0,0,0,0,0,0,0,0,0,1,0,0,fixed tables in markdown previews being displayed incorrectly
2917,0,0,0,0,0,1,0,1,0,1,1,0,1,migrate search box to wpf control
2929,0,0,0,0,0,1,0,0,0,1,1,0,1,[launcher] fix copying of calculator value
2945,0,0,0,0,0,0,0,0,0,0,1,0,1,autoupdate option visible only for administrators group
2969,1,0,0,0,0,1,0,1,0,1,1,0,1,kbm - auto scroll to bottom when adding a remap
2972,0,0,0,0,0,0,0,0,0,0,1,0,1,[settings v2] updated default color values for fz
2997,0,0,0,0,0,1,0,1,0,1,1,0,1,[intern] revert "[intern] gif recorder toolbar ui"
3013,1,0,0,0,0,1,0,1,0,1,1,0,1,fix launcher height
3048,0,0,0,0,0,0,0,0,0,0,1,0,0,setting ws_child on preview handler
3053,0,0,0,0,0,0,0,0,0,0,1,0,0,fixed a crash in settings/imageresizer
3123,0,0,0,0,0,0,0,0,0,0,0,0,1,fix for 3116 changing uwp to packaged
3203,1,1,0,1,0,1,0,1,0,1,1,1,1,kbm - set treat warnings as errors and clean up the dllmaincpp file
3203,1,1,0,1,0,1,0,1,0,1,1,1,1,kbm - set treat warnings as errors and clean up the dllmaincpp file
3213,0,0,0,0,0,0,0,0,0,0,0,0,0,[launcher] - increase the score for exact matches in the name of the application
3270,0,0,0,0,0,0,0,0,0,0,0,0,1,fix publish on local machines
3349,0,0,0,0,0,0,0,0,0,0,0,0,0,disabling isrighttapenabled on all ui elements that steal focus
3377,1,0,0,0,0,1,0,1,0,1,1,1,1,removed restrictions for image-resizer file format
3418,1,0,0,1,0,1,0,1,0,1,1,1,1,[fancyzones] improve monitor work area handling
3418,1,0,0,1,0,1,0,1,0,1,1,1,1,[fancyzones] improve monitor work area handling
3457,0,0,0,0,0,0,0,0,0,1,0,0,1,launcher does not open files in system that are not in english
3604,0,0,0,0,0,0,0,0,0,0,1,0,0,[powertoys run] add "ignore hotkeys in fullscreen" setting (#3262)
3644,1,1,0,1,0,1,0,1,0,1,1,1,1,[fancyzones] custom canvas layouts scaling
3644,1,1,0,1,0,1,0,1,0,1,1,1,1,[fancyzones] custom canvas layouts scaling
3687,0,0,0,0,0,0,0,0,0,0,1,1,1,[fancyzones] remove "keep windows pinned to virtual desktop location"
3750,0,0,0,0,0,1,0,0,0,1,1,0,1,spelling: calculator
3751,1,0,0,1,0,1,0,0,0,1,1,0,1,spelling: separator
3775,0,0,0,0,0,0,0,0,0,1,0,0,1,spelling:  wox
3825,0,0,0,0,0,0,0,0,0,1,1,0,1,[settings/run] lowlevel keyboard hooking for hotkeys
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3840,1,0,0,0,0,1,0,1,0,1,1,0,1,somil55/merge wpf to master
3842,0,0,0,0,0,0,0,0,0,0,0,0,1,fix for camera app not showing up
3842,0,0,0,0,0,0,0,0,0,0,0,0,1,fix for camera app not showing up
3853,0,0,0,0,0,1,0,1,0,1,1,0,1,[pt run] closing pt run and new settings app when powertoys is not running
3874,0,0,0,0,0,0,0,0,0,0,0,0,0,fix for unexpected priority of search results for term
3874,0,0,0,0,0,0,0,0,0,0,0,0,0,fix for unexpected priority of search results for term
4007,0,0,0,0,0,0,0,0,0,0,0,0,0,theming for powertoys run
4008,0,0,0,0,0,0,0,0,0,0,0,0,1,fix for uwp icons not showing up
4023,0,0,0,0,0,0,0,0,0,1,1,0,1,making alt-f4 ignored
4083,1,0,0,0,0,1,0,1,0,1,1,0,1,fix remapping from num lock
4113,1,0,0,0,0,1,0,1,0,1,1,0,1,fixed initial focus on wpf issue
4113,1,0,0,0,0,1,0,1,0,1,1,0,1,fixed initial focus on wpf issue
4217,0,0,0,0,0,0,0,0,0,0,0,0,1,search packaged apps in development mode
4224,0,0,0,0,0,1,0,0,0,1,1,0,1,fix launcher network path
4279,1,0,0,0,0,1,0,0,0,1,1,0,1,[fancyzones] remove editor tmp files paths cmd args and make editor debugable easier
4279,1,0,0,0,0,1,0,0,0,1,1,0,1,[fancyzones] remove editor tmp files paths cmd args and make editor debugable easier
4325,0,0,0,0,0,0,0,0,0,1,0,0,1,remove hidden files from indexer results
4343,0,0,0,0,0,1,0,1,0,1,1,0,1,[powertoys run] vertical scrollbar for results list
4344,0,0,0,0,0,0,0,0,0,0,0,0,0,[settings][fix][image resizer ]  unused text box when selecting custom percent in new settings
4382,0,0,0,0,0,0,0,0,0,0,0,0,0,fixed version property to pull from versionprops in c# projects
4418,1,0,0,0,0,1,0,1,0,1,1,0,1,[pt run] find applications using the path env variable
4423,1,0,0,0,0,1,0,1,0,1,1,0,1,enable code analysis on launcher project
4423,1,0,0,0,0,1,0,1,0,1,1,0,1,enable code analysis on launcher project
4428,1,0,0,0,0,1,0,1,0,1,1,0,1,hotfix for blank settings dialog
4433,0,0,0,0,0,0,0,0,0,1,0,0,0,partial fix for memory issue - limiting the number of imagesources cached
4449,0,0,0,0,0,0,0,0,0,0,0,0,0,dispose keyboard hook object in settings
4457,0,0,0,0,0,1,0,0,0,0,0,0,0,[fancyzones editor] prevent new zones from being unreachable
4479,0,0,0,0,0,0,0,0,0,0,0,0,0,[pt run] clear binary and json storage files on version upgrade
4496,0,0,0,0,0,0,0,0,0,1,1,0,1,fix settings process not terminating on fz and pt run pages
4496,0,0,0,0,0,0,0,0,0,1,1,0,1,fix settings process not terminating on fz and pt run pages
4498,1,0,0,0,0,1,0,1,0,1,1,0,1,fixed hint text casing
4499,0,0,0,0,0,1,0,1,0,1,1,0,1,theme aware plugin
4519,0,0,0,0,0,0,0,0,0,0,0,0,1,scoring tweak - reduced the description weight by half
4537,0,0,0,0,0,0,0,0,0,1,0,0,1,[run] fix for visual glitch
4586,0,0,0,0,0,0,0,0,0,1,0,0,1,fixed null reference exception on context menu buttons
4589,0,1,0,0,0,1,0,0,0,1,1,0,1,tooltip for indexer and program plugin
4597,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for memory issue with context menu items
4626,1,0,0,0,0,1,0,1,0,1,1,0,1,added fix to update text on navigation using up/down arrow
4710,0,0,0,0,0,0,0,0,0,1,1,0,1,rework the hotkeymanager and keyboardhook interop classes
4721,0,0,0,0,0,0,0,0,0,0,0,0,0,added null value handle for image resizer size input
4739,0,0,0,0,0,0,0,0,0,1,0,0,1,[run] open in console functionality
4745,1,1,0,0,0,1,0,0,0,1,1,0,1,set the name(not the description) as the title of the result
4745,1,1,0,0,0,1,0,0,0,1,1,0,1,set the name(not the description) as the title of the result
4758,1,0,0,0,0,1,0,0,0,1,1,0,1,[fancyzones editor] fix odd-number zones grid layout difference between editor and engine
4778,0,0,0,0,0,0,0,0,0,0,1,0,1,new color picker module - integrated from githubcom/martinchrzan/col…
4807,0,0,0,0,0,0,0,0,0,1,0,0,1,add run as admin context menu item for application results returned by the indexer plugin
4837,1,0,0,0,0,1,1,1,0,1,1,0,1,[settings]change text color for disabled controls
4837,1,0,0,0,0,1,1,1,0,1,1,0,1,[settings]change text color for disabled controls
4837,1,0,0,0,0,1,1,1,0,1,1,0,1,[settings]change text color for disabled controls
4837,1,0,0,0,0,1,1,1,0,1,1,0,1,[settings]change text color for disabled controls
4837,1,0,0,0,0,1,1,1,0,1,1,0,1,[settings]change text color for disabled controls
4837,1,0,0,0,0,1,1,1,0,1,1,0,1,[settings]change text color for disabled controls
4837,1,0,0,0,0,1,1,1,0,1,1,0,1,[settings]change text color for disabled controls
4865,0,0,0,0,0,0,0,0,0,0,1,0,1,[fancyzones] fixes for unit tests
4878,1,0,0,0,0,1,1,0,0,1,1,0,1,remove redundant code from wox project
4921,0,0,0,0,0,0,1,0,0,0,0,0,1,packaged apps test
4927,0,0,0,0,0,0,0,0,0,1,1,0,1,fix for result on empty query
4960,0,0,0,0,0,0,0,0,0,1,0,0,1,functionality to detect win32 apps which are installed deleted or renamed while powertoys is running
4971,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for file not found exception while indexing invalid package app
4995,0,0,0,0,0,0,0,0,0,1,1,0,1,[powertoys run] implemented setting to clear search query when powertoys run is launched
5015,1,0,0,0,0,1,0,1,0,1,1,0,1,detect if all drives are indexed and show a warning if they arent
5028,1,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones] split and reorganize fancyzonesdata and json helpers
5028,1,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones] split and reorganize fancyzonesdata and json helpers
5067,0,0,0,0,0,0,0,0,0,1,0,0,1,added functionality for left/right key navigation
5109,1,0,0,0,0,1,0,1,0,1,1,0,1,fix for the issue where pt run was preventing uwp apps from building in vs
5109,1,0,0,0,0,1,0,1,0,1,1,0,1,fix for the issue where pt run was preventing uwp apps from building in vs
5111,0,0,0,0,0,1,0,0,0,1,1,0,1,update communitymd
5120,0,0,0,0,0,0,0,0,0,0,0,0,1,move os detection to common and powertoysinterop
5131,1,0,0,0,0,1,0,0,0,1,1,0,1,fix for internet shortcut app not showing up on installation
5132,0,0,0,0,0,0,0,1,0,0,1,0,1,minor text refinement in drive detection
5134,0,0,0,0,0,0,0,1,0,0,1,0,1,upgrading cppwinrt and adding in new packagesconfig
5135,1,0,0,0,0,1,0,1,0,1,1,0,1,fix for left navview getting stuck
5170,1,0,0,0,0,1,0,1,0,1,1,0,1,[pt run] resolve text alignment issues for rtl input languages (not for mixed strings)
5173,0,0,0,0,0,0,0,0,0,0,0,0,0,[pt run] add additional checks in version info methods to avoid exceptions
5199,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for handling exceptions thrown by dispatcher which were crashing pt run
5201,1,0,0,0,0,1,0,1,0,1,1,0,1,add telemetry event for measuring time taken to display pt run
5203,0,0,0,0,0,0,0,0,0,0,1,0,0,prevent clicking through when selecting a color using color picker
5206,0,0,0,0,0,0,0,0,0,0,0,0,0,set default shortcut for activating launcher creating settingsjson …
5216,0,0,0,0,0,0,0,0,0,1,1,0,1,improving ui performance
5216,0,0,0,0,0,0,0,0,0,1,1,0,1,improving ui performance
5220,0,0,0,0,0,1,0,0,0,1,1,0,1,enabling static analysis on indexer plugin  and fixing errors
5221,0,0,0,0,0,0,0,0,0,1,0,0,1,drive detection indexer warning refinement
5248,0,0,0,0,0,0,0,0,0,0,0,0,0,[fancyzoneseditor] dont load malformed custom layout and show appropriate message
5259,0,0,0,0,0,0,0,0,0,0,1,0,0,added telemetry for color picker module
5283,0,0,0,0,0,0,0,0,0,0,0,0,0,removing hardcoded version numbers from c# telemetry events
5296,1,0,0,0,0,0,0,0,0,0,0,0,0,adjusting interop tests
5297,0,0,0,0,0,0,0,0,0,0,0,0,0,pointing toward linked global
5299,0,0,0,0,0,0,0,0,0,0,0,0,0,set version for colorpicker
5301,0,0,0,0,0,0,0,0,0,0,0,0,0,stylecop enabling for telem and managedcommon
5304,0,0,0,0,0,0,0,0,0,0,0,0,0,upgrading all net assemblies
5304,0,0,0,0,0,0,0,0,0,0,0,0,0,upgrading all net assemblies
5334,0,0,0,0,0,1,0,0,0,1,1,0,1,last nuget packages and fixed small errors
5336,0,0,0,0,0,0,0,0,0,0,1,0,0,enabling stylecop on colorpicker
5339,0,0,0,0,0,0,0,0,0,0,1,0,1,stylecop for unittests-markdownpreviewhandler
5340,0,0,0,0,0,0,0,1,0,0,0,0,1,stylecop for unittests-previewhandlercommon
