prNumber,APM,Interpreter,Logging,Data.Structure,i18n,Setup,Logic,Microservices,Test,Search,UI,Parser,App,corpus
5341,0,0,0,0,0,0,0,0,0,0,1,0,1,stylecop for unittests-svgpreviewhandler
5364,0,0,0,0,0,0,0,0,0,0,1,1,1,stylecop for microsoftpowertoyssettingsunittest
5370,0,0,0,0,0,0,0,0,0,1,1,0,1,improve query cancellation and resultcollection performance
5373,0,0,0,0,0,0,0,0,0,0,0,0,1,including valid package information when path is invalid
5382,0,0,0,0,0,1,0,0,0,1,1,0,1,stylecop for window walker
5434,0,0,0,0,0,0,0,0,0,0,1,0,0,[settings] updated adaptive trigger behavior
5434,0,0,0,0,0,0,0,0,0,0,1,0,0,[settings] updated adaptive trigger behavior
5434,0,0,0,0,0,0,0,0,0,0,1,0,0,[settings] updated adaptive trigger behavior
5480,0,0,0,0,0,0,0,0,0,0,1,0,0,color picker respects right monitor side boundaries and does not go o…
5483,0,0,0,0,0,0,0,0,0,0,1,0,0,color picker - fixed jerky zoom animation
5500,0,0,0,0,0,0,0,0,0,1,0,0,1,[powertoys run] implemented "hidden files" flag in native windows search
5500,0,0,0,0,0,0,0,0,0,1,0,0,1,[powertoys run] implemented "hidden files" flag in native windows search
5530,0,0,0,0,0,0,0,0,0,0,1,0,0,trying to dispose mouse hook earlier to potentialy fix the lagging mo…
5558,0,0,0,0,0,0,0,0,0,0,1,0,1,fixing potentially infinite loop with logs in color picker
5560,1,0,0,0,0,1,0,1,0,1,1,0,1,possible fix for dispose timer bug
5588,0,0,0,0,0,0,0,0,0,1,1,0,1,fixed launcher not exiting when pt is terminated
5601,1,0,0,0,0,1,0,0,0,1,1,0,1,[fancyzones] focus layout zones mismatch in editor and applied layout
5615,0,0,0,0,0,1,0,1,0,1,1,0,1,fixed exceptions in dispose not allowing pt run to terminate
5620,1,0,0,0,0,1,0,0,0,1,1,0,1,getting shell plugin on stylecop
5622,0,0,0,0,0,1,0,0,0,1,1,0,1,stylecop for pt run calculator plugin
5629,0,0,0,0,0,1,0,0,0,1,1,0,1,style cop for indexer plugin
5630,0,0,0,0,0,0,0,0,0,0,1,0,0,style cop for settingsui
5677,1,1,0,1,0,1,0,1,0,1,1,0,1,stylecop - get whitespace / headers for pt run
5685,0,0,0,0,0,0,0,0,0,1,1,0,1,url audit
5729,0,0,0,0,0,0,0,0,0,1,0,0,1,incremental fix for stylecop on infra
5742,0,0,0,0,0,1,0,0,0,1,1,0,1,unlinked the maxsearchcount value from indexer settings and set to fixed value of 30
5743,0,0,0,0,0,1,0,0,0,1,1,0,1,reduce program plugin results
5747,0,0,0,0,0,0,0,0,0,1,0,0,1,stylecop whitespace for woxtest
5750,1,0,0,0,0,1,0,1,0,1,1,0,1,stylecop powerlauncher whitespace tweaks
5786,0,0,0,0,0,0,0,0,0,1,0,0,1,fixing sa1649 file names
5790,0,0,0,0,0,0,0,0,0,1,0,0,1,[launcher] reportwindow redesign and theming support
5791,0,0,0,0,0,1,0,0,0,1,1,0,1,[powertoys run] add suport for commandline arguments in program plugin
5796,0,0,0,0,0,0,0,0,0,1,1,0,1,remove all plugin results on query change
5843,0,0,0,0,0,1,0,0,0,1,1,0,1,consolidate folder and shell plugin
5843,0,0,0,0,0,1,0,0,0,1,1,0,1,consolidate folder and shell plugin
5844,1,0,0,0,0,1,0,0,0,1,1,0,1,enabling stylecop for folder plugin
5846,0,0,0,0,0,0,0,0,0,1,0,0,1,woxtest on stylecop
5847,0,0,0,0,0,0,0,0,0,1,0,0,1,enable static analysis on programs plugin
5847,0,0,0,0,0,0,0,0,0,1,0,0,1,enable static analysis on programs plugin
5875,1,0,1,0,0,1,0,0,0,1,1,0,1,[stylecop] woxinfra - more left to do
5877,0,0,0,0,0,0,0,0,0,1,0,0,1,[stylecop] woxcore - last amount needed to fully integrate
5878,0,0,0,0,0,0,0,0,0,0,0,0,1,add microsoftpluginuriunittests to ci + fix tests
5882,0,0,0,0,0,0,0,0,0,0,1,1,1,winappdriver tests update
5885,0,0,0,0,0,0,0,0,0,0,0,0,1,[stylecop] uriunittests
5886,0,0,0,1,0,0,0,0,0,1,1,0,1,attempting to run ci unittests for netcore and netframework projects
5891,0,0,1,0,0,0,0,0,0,1,0,0,1,[stylecop] woxinfra final warning / info fixes
5906,0,0,0,0,0,0,0,0,0,0,0,0,0,fix for powerlauncher crash - type load exception
5908,0,0,0,0,0,1,0,0,0,1,1,0,1,[stylecop] program plugin/unit test first pass
5909,1,0,0,0,0,1,0,1,0,1,1,0,1,[stylecop] powerlauncher project
5917,0,0,0,0,0,1,0,0,0,1,1,0,1,[stylecop] runs program plugin - whitespace and type fixes
5921,1,0,0,0,0,1,1,1,0,1,1,1,1,move hardcoded strings in keyboard manager projects to rc file
5923,0,0,0,0,0,0,0,0,0,1,0,0,1,display colored icons for packaged apps
5923,0,0,0,0,0,0,0,0,0,1,0,0,1,display colored icons for packaged apps
5945,0,0,0,0,0,0,0,0,0,1,0,0,1,[stylecop] program plugin last needed pr
5949,0,0,0,0,0,1,0,0,0,1,1,0,1,correcting floating point error on calculator
5950,0,0,0,0,0,0,0,0,0,1,0,0,1,catch exception in save method for json class
5951,0,0,0,0,0,1,0,0,0,1,1,0,1,[stylecop] program plugin - brace / whitespaces
5952,1,0,0,0,0,1,0,1,0,1,1,0,1,[stylecop] launcher
5960,1,0,0,0,0,1,0,1,0,1,1,0,1,[stylecop] launcher main project
5964,0,0,0,0,0,1,1,0,0,1,1,0,1,[stylecop] runs program plugin
6002,1,1,0,0,0,1,0,1,0,1,1,1,1,whitespace forced changes
6003,0,0,0,0,0,0,0,0,0,1,0,0,1,to remove the condition that space is needed after the action keyword
6006,0,0,0,0,0,0,0,0,0,0,1,0,0,[warningsaserrors] fixing color picker warnings and enabling warnings as errors
6007,0,0,0,0,0,0,0,0,0,1,0,0,1,[warningsaserrors] woxtest
6008,0,0,0,1,0,0,0,0,0,1,0,0,0,[warningsaserrors] woxcore
6010,0,0,0,1,0,0,0,0,0,1,1,0,1,[warningsaserrors] woxplugin
6011,0,0,0,0,0,0,0,0,0,0,0,0,0,[fancyzoneseditor] delete custom layout if it has malformed data
6043,0,0,0,0,0,1,0,0,0,1,1,0,1,user/ryanbod/shell plugin fxcop
6052,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for crash due to systemaccessviolationexception when calling oledbsearch from multiple threads
6053,0,0,0,0,0,0,0,0,0,0,0,0,0,[warningsaserrors] getting settings online
6100,1,0,0,0,0,1,0,1,0,1,1,0,1,consolidating nuget packages
6104,1,0,0,0,0,1,0,1,0,1,1,0,1,[localization] migrate resources to resx for shortcut guide
6106,1,0,0,0,0,1,0,1,0,1,1,0,1,[localization] migrate resources to resx for fancyzones
6107,0,0,0,0,0,1,0,0,0,1,1,0,1,remove the code for saving/loadingprogram plugin cache
6107,0,0,0,0,0,1,0,0,0,1,1,0,1,remove the code for saving/loadingprogram plugin cache
6107,0,0,0,0,0,1,0,0,0,1,1,0,1,remove the code for saving/loadingprogram plugin cache
6111,0,0,0,0,0,0,0,1,0,0,1,0,1,adding in fxcop to svg tests
6146,1,0,0,0,0,1,0,1,0,1,1,0,1,[pt run] narrator support for result view navigation
6146,1,0,0,0,0,1,0,1,0,1,1,0,1,[pt run] narrator support for result view navigation
6161,0,0,0,0,0,0,0,0,0,0,1,0,1,[settings] adding tests to verify backward compatibility
6165,1,1,0,0,0,1,0,1,0,1,1,0,1,[localization] move powertoys run string resources from xaml files to resx
6175,0,0,0,0,0,0,0,0,0,0,1,0,0,improved the kb hook in color picker
6181,0,0,0,0,0,0,0,0,0,1,1,0,1,[powertoys run] remove unused wox resources and move hardcoded strings to resx file
6188,0,0,0,0,0,0,0,0,0,0,1,1,1,user/ryanbod/mock settings disk access
6254,0,0,0,0,0,0,0,0,0,0,1,0,0,[settings] temporary string showing latest available version
6257,0,0,0,0,0,0,0,0,0,1,0,0,1,fix missing fragment portion of localpath
6260,0,0,0,0,0,1,0,0,0,0,0,0,0,adding fxcop to microsoftpluginwindowwalker
6269,1,0,0,0,0,1,0,1,0,1,1,0,1,[pt run] fix for argument out of range exception
6277,0,0,0,0,0,0,0,0,0,0,1,0,0,[fancyzones] convert argb color values to rgb
6299,0,0,0,0,0,0,0,0,0,0,0,0,0,[settings] changed imagesize class to parse as double instead of int
6301,0,0,0,0,0,1,0,1,0,1,1,0,1,[pt run] show context menu for first folder plugin result
6335,0,0,0,0,0,0,0,0,0,0,1,0,0,[fancyzones] fix span accross monitors feature
6341,0,0,0,0,0,0,0,0,0,1,0,0,1,corrected querytext display on action keyword
6348,0,0,0,0,0,0,0,0,0,1,0,0,1,[launcher] categorize lnk files in program plugin correctly as per the target file type
6356,0,0,0,0,0,0,0,0,0,0,0,0,1,create unit tests for calculator plugin
6356,0,0,0,0,0,0,0,0,0,0,0,0,1,create unit tests for calculator plugin
6356,0,0,0,0,0,0,0,0,0,0,0,0,1,create unit tests for calculator plugin
6393,0,0,0,0,0,1,0,1,0,1,1,0,1,add in missing telemetry for keyboard manager usage
6456,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for filenotfoundexception exception in win32 programs
6456,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for filenotfoundexception exception in win32 programs
6456,0,0,0,0,0,0,0,0,0,1,0,0,1,fix for filenotfoundexception exception in win32 programs
6464,0,0,0,0,0,0,0,0,0,0,1,0,0,fxcop with colorpicker
6481,1,0,0,0,0,1,0,1,1,1,1,1,1,fxcop on image resizer tests
6497,0,0,0,0,0,0,0,0,0,0,1,0,0,fix null reference exception in pt settings
6547,0,0,0,0,0,1,0,0,0,1,1,0,1,fix for drive detection warning checkbox from settings was not reflecting changes in pt run
6551,0,0,0,0,0,0,0,0,0,1,1,0,1,somil55/list view flickering
6565,0,0,0,0,0,1,0,0,0,0,0,0,0,[fz editor] improved a function in griddatacs
6580,0,0,0,0,0,0,0,0,0,1,0,0,1,to catch uri format exception in pt run
6582,0,0,0,0,0,0,0,0,0,1,1,0,1,fix for argumentoutofrange exception in result list
6584,0,0,0,0,0,0,0,0,0,0,1,0,0,fixing 0x00 file load issue
6585,1,0,0,0,0,1,0,1,0,1,1,0,1,[powertoys run] fix mouse click handler for powertoys run results
6588,1,0,0,0,0,1,0,1,0,1,1,0,1,fixed visibility onpropertychanged getting invoked on clicking away from pt run
6589,0,0,0,0,0,1,0,1,0,1,1,0,1,fix for null reference exception
6600,0,0,0,0,0,1,0,0,0,1,1,0,1,made plugin folder unit tests & expanding enviroment search
6620,0,0,0,0,0,0,0,0,0,0,1,0,0,fix for settings crash on toggling enable button for any powertoy
6620,0,0,0,0,0,0,0,0,0,0,1,0,0,fix for settings crash on toggling enable button for any powertoy
6620,0,0,0,0,0,0,0,0,0,0,1,0,0,fix for settings crash on toggling enable button for any powertoy
6626,1,0,0,0,0,1,0,1,0,1,1,0,1,[settings] fix settings process not terminating on closing settings while minimized
6642,0,0,0,0,0,0,0,0,0,0,0,0,0,[fxcop] telemetrycsproj
6646,0,0,0,0,0,0,0,0,0,0,1,0,1,fxcop markdown preview handler
6647,0,0,0,0,0,0,0,1,0,0,1,0,0,[fxcop] svg preview handler
6668,0,0,0,0,0,0,0,0,0,0,0,0,1,[fxcop] interop tests
6674,0,0,0,0,0,0,0,0,0,0,0,0,1,handle exception in packaged program loading at startup
6674,0,0,0,0,0,0,0,0,0,0,0,0,1,handle exception in packaged program loading at startup
6688,0,0,0,0,0,0,0,0,0,0,0,0,1,pulling custom logger out of program plugin
6708,0,0,0,0,0,0,0,0,0,1,0,0,1,fix logging string format
6711,0,0,0,0,0,0,0,0,0,0,1,0,0,adding in frontmatter and latex
6711,0,0,0,0,0,0,0,0,0,0,1,0,0,adding in frontmatter and latex
6757,0,0,0,0,0,0,0,1,0,0,0,0,0,fxcop and stylecop for svg thumbnail
6757,0,0,0,0,0,0,0,1,0,0,0,0,0,fxcop and stylecop for svg thumbnail
6758,0,0,0,0,0,0,0,0,0,0,1,0,1,[fxcop] markdown preview pane unit tests
6762,0,0,0,0,0,0,0,0,0,0,0,0,0,[fxcop] preview handler common
6800,0,0,1,0,0,0,0,0,0,0,0,0,1,improve logging for pt run
6815,0,0,0,0,0,1,0,0,0,0,0,0,0,[fancyzones editor] crash with big space around zones values
6817,0,0,0,0,0,0,0,0,0,0,1,0,1,fix settings changes that were made in pr #6620
6818,0,0,0,0,0,0,0,0,0,0,0,0,0,[settings] added recursive delete for ioprovider deletedirectory to prevent crash on non-empty directory
6821,0,0,0,0,0,0,0,0,0,0,0,0,1,add delay to file system watchers to prevent calibre installation issue
6832,0,0,0,0,0,0,0,0,0,0,1,0,1,changed default theme in settings to be consistent with that of shortcut guide
6833,0,0,0,0,0,0,0,1,0,0,0,0,1,[fxcop] preview handler common
6841,1,0,0,0,0,1,0,0,0,1,1,0,1,[fxcop] image resizer ui
6874,1,1,0,0,0,1,0,1,1,1,1,1,1,keyboard disable
6880,0,0,0,0,0,0,0,0,0,0,0,0,0,shift to controlzex hc code
6882,0,0,0,0,0,0,0,0,0,1,0,0,0,fix docker desktop not found in program plugin issue
6883,0,0,0,0,0,0,0,0,0,0,1,0,1,[file explorer] fix enable/disable for file explorer powertoy
6923,0,1,0,0,0,1,0,0,0,1,1,0,1,enable starting apps with command line arguments when run as admin is selected
6923,0,1,0,0,0,1,0,0,0,1,1,0,1,enable starting apps with command line arguments when run as admin is selected
6924,0,0,0,0,0,0,0,0,0,1,0,0,0,matching exactname for known win32 programs
6933,0,0,0,0,0,0,0,0,0,0,0,0,0,enumeratefilesysteminfos uses enumerationoptions
6935,0,0,0,0,0,0,0,0,0,1,0,0,1,fixed the error that files were named folder
6943,0,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones] localize strings in fancyzones editor
6958,0,0,0,0,0,0,0,0,0,1,0,0,1,add exception handling in win32 program
6975,0,0,0,0,0,0,0,0,0,0,1,0,1,[colorpicker] cmyk hsv and hsl color format
6981,0,0,0,0,0,0,0,0,0,1,1,0,1,[run] fix for indexoutofbounds exception
6987,0,0,0,0,0,0,0,0,0,0,1,0,1,[fxcop] settings ui unit tests
6988,0,0,0,0,0,0,0,0,0,1,0,0,1,[run] fix autosuggest
6997,0,1,0,0,0,0,0,0,0,0,0,0,1,detect potential errors copying metadata and avoid them (#2447)
7139,0,0,0,0,0,0,0,0,0,1,0,0,1,[pt run] add null check in selectprevtabitem
7142,0,0,0,0,0,0,1,1,0,1,1,0,1,assertareequal switched cases
7164,0,0,0,0,0,1,0,0,0,1,1,1,1,adjusting to force all instances to use rounded vs result due to mage…
7173,0,0,0,0,0,1,0,1,0,1,1,1,1,user/ryanbod/initialize allplugins
7209,0,0,0,0,0,0,0,0,0,0,0,0,1,fxcopanalyzer fixes for woxcore
7211,0,0,0,0,0,0,0,0,0,1,0,0,1,fxcopanalyzer fix for woxcore (pr#2of3) - removing unused jsonrpc files
7223,0,0,0,0,0,0,0,0,0,1,0,0,1,[powertoys run] improve startup performance of pt runs programs (win32programrepository) plugin
7257,0,0,0,0,0,0,0,0,0,0,1,0,0,[fxcop] settings ui library (part 2)
7278,0,0,0,0,0,0,0,0,0,1,0,0,1,get rid of indexes in dropdowns
7284,1,0,0,0,0,1,0,0,0,1,1,0,1,[fancyzones] allow negative spacing between zones up to -10
7292,0,0,0,0,0,0,0,0,0,1,0,0,1,[pt run] open folder using shell instead of explorerexe
7293,1,1,0,0,0,1,0,1,0,1,1,1,1,io abstraction
7312,0,0,0,0,0,0,0,0,0,0,0,0,0,fxcopanalyzer fixes for woxtest
7355,1,0,1,0,0,1,0,1,0,1,1,0,1,[pt run] option for override theme
7385,0,0,0,0,0,0,0,0,0,0,1,0,1,[fxcop] settings ui library (part 3) - exception handling
7392,1,0,0,0,0,1,0,1,0,1,1,0,1,fix autocomplete text issue on query change
7401,0,0,0,0,0,0,0,0,0,1,0,0,1,use task delay instead of thread sleep
7403,0,0,0,0,0,0,0,0,0,0,1,0,1,[fxcop] settings ui library (part 4) - project/namespace renames
7426,1,0,0,0,0,1,0,1,0,1,1,0,1,[settings] add null check for windowsxamlhost_childchanged handler to prevent nullrefexception
7438,0,0,0,0,0,0,0,0,0,0,0,0,0,fix exceptions and incorrect results within the calculator plugin
7464,1,0,0,0,0,1,0,1,0,1,1,0,1,[fxcop] fixes for woxplugin (2of3) - moved logger interface to woxplugin
7485,1,0,0,0,0,1,0,1,0,1,1,0,1,[fxcop] settings ui runner
7505,0,0,0,0,0,0,0,0,0,0,1,0,0,[settings] switch focus to last image size listviewitem on adding new size
7537,0,0,0,0,0,0,0,0,0,0,1,0,0,update string color represention when color format changed but mouse…
7553,0,0,0,0,0,0,0,0,0,0,1,0,0,catch exceptions when settingsjson is corrupted
7555,0,0,0,0,0,0,0,0,0,1,1,0,1,[colorpicker] add hsb hsi hwb and ncol color representation
7559,0,0,0,0,0,0,0,0,0,0,1,0,0,[fxcop] settings ui
7561,1,1,0,1,0,1,0,1,0,1,1,0,1,add help text to be read out before reading out the version number
7563,0,0,0,0,0,0,0,0,0,0,0,0,1,handle error in fetching win32 program description
7590,0,0,0,0,0,0,0,0,0,1,0,0,1,[fxcop] woxinfrastructure
7591,0,0,0,0,0,0,0,0,0,0,0,0,0,[fxcop] removed woxcrashreporter
7628,0,0,0,0,0,0,0,0,0,0,0,0,0,[powerlauncher] remove mahapps dependency and add own librarythemeprovider
7643,0,0,0,0,0,1,0,0,0,0,0,0,0,[accessibility][fancyzones editor] close edit canvas layout and edit grid layout windows by pressing esc
7644,0,0,0,0,0,0,0,0,0,0,1,0,1,add unit tests for incorrect settings json files
7708,1,1,1,0,0,1,0,1,1,1,1,1,1,spelling
7710,0,0,0,0,0,0,0,0,0,0,1,0,1,color picker v2
7710,0,0,0,0,0,0,0,0,0,0,1,0,1,color picker v2
7710,0,0,0,0,0,0,0,0,0,0,1,0,1,color picker v2
7710,0,0,0,0,0,0,0,0,0,0,1,0,1,color picker v2
7710,0,0,0,0,0,0,0,0,0,0,1,0,1,color picker v2
7711,0,0,0,0,0,0,0,0,0,0,0,0,0,[pt run] folder path starting with backslash
7719,0,0,0,0,0,0,0,0,0,0,0,0,0,imageresizer: skip settings tab focus when hidden
7787,0,0,0,0,0,0,0,0,0,1,0,0,1,[kbm] added banded rows
7826,1,0,0,0,0,1,0,1,0,1,1,0,1,[settings] added hyperlink button to wiki for keys that cant be remapped
7826,1,0,0,0,0,1,0,1,0,1,1,0,1,[settings] added hyperlink button to wiki for keys that cant be remapped
7827,1,0,0,0,0,1,0,1,0,1,1,0,1,[settings] added delete button tooltip to image resizer page
7935,0,0,1,0,0,0,0,0,0,1,0,0,1,[pt run] log file not created
7977,1,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones] enable keyboard accessibility for template and custom layout items
8028,1,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones editor][accessibility] remove left/right window commands
8095,0,0,0,0,0,0,0,0,0,0,1,0,1,stylecop microsoftpowertoyssettingsuiunittests
8096,0,0,0,0,0,0,0,0,0,0,1,0,1,stylecop for unittest-colorpickerui
8279,0,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones editor] hold-shift for rotating splitter fix
8279,0,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones editor] hold-shift for rotating splitter fix
8281,0,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones editor] hold-shift for rotating splitter fix [for stable branch]
8281,0,0,0,0,0,1,0,1,0,1,1,0,1,[fancyzones editor] hold-shift for rotating splitter fix [for stable branch]
8376,0,0,0,0,0,0,0,1,0,0,1,0,1,fixing issues when color picker freezes
8386,0,0,0,0,0,0,0,0,0,0,1,0,1,fxcop to unittests for colorpicker
8417,0,0,0,0,0,0,0,0,0,0,1,0,0,color picker netcore 31
8553,0,0,0,0,0,0,0,0,0,0,1,0,0,color picker - show color name
8567,0,0,0,0,0,0,0,0,0,0,0,0,1,[image resizer] handling percentage unit
8615,0,0,0,0,0,1,0,1,0,1,1,0,1,[fz editor] serialize/deserialize settings
